read_id,alignment_genome,alignment_genome_start,alignment_genome_end,alignment_strand_start,alignment_strand_end,alignment_num_insertions,alignment_num_deletions,alignment_num_aligned,alignment_num_correct,alignment_identity,alignment_accuracy,alignment_score
9d36fb92-a024-4740-bff9-947b783fb688,Bacillus_subtilis_16S_6,32,1518,3,1459,29,59,1427,1325,0.928521,0.874587,1862
c177a74b-f537-44b3-b6d9-018482077b38,Bacillus_subtilis_16S_7,36,1518,10,1448,53,97,1385,1313,0.948014,0.855375,1686
240f2a84-2bf6-4911-8a5e-782dda3a39d6,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7ac52e4f-3e87-44ee-b4c2-b96f0b2cc73a,Listeria_monocytogenes_16S_3,34,1517,6,1483,41,47,1436,1345,0.93663,0.882546,1926
37824d2c-ee4d-4e83-a7ff-51cb2c34020b,Staphylococcus_aureus_16S_3,251,1513,210,1467,39,44,1218,1140,0.935961,0.876249,1586
7f19a5a0-300f-4974-a1d9-4cd592227e16,Bacillus_subtilis_16S_6,29,1518,0,1486,46,49,1440,1361,0.945139,0.886645,1956
b3177650-71cf-4cc7-91ff-cdf08d1b2bed,Bacillus_subtilis_16S_7,29,1518,0,1487,47,49,1440,1375,0.954861,0.895182,2058
9b49fe95-5385-4037-8d0b-309d94bfc813,Lactobacillus_fermentum_16S_1,21,1536,0,1544,73,44,1471,1341,0.911625,0.844458,1644
c3c083f9-fc8a-4e29-b4c5-a45493b8963e,Lactobacillus_fermentum_16S_2,24,1540,0,1476,64,104,1412,1340,0.949009,0.848101,1678
bfde5964-c3aa-4301-8ae7-3be8e1a66da0,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
109b3166-46b1-4e79-babd-cfb362db39fc,Listeria_monocytogenes_16S_2,28,1517,0,1462,40,67,1422,1304,0.917018,0.852845,1670
dd3df7be-935e-4d2a-a20d-892773a1f7f4,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
70793431-1490-451e-8cd6-d728baab668e,Pseudomonas_aeruginosa_16S_1,19,1492,0,1454,31,50,1423,1343,0.943781,0.892952,1980
81fb5606-b101-446f-ac00-a4f8520d8251,Lactobacillus_fermentum_16S_1,21,1536,0,1511,21,25,1490,1410,0.946309,0.917969,2292
4d09532a-72b8-4140-9f1f-7bfb3f0ee1c5,Lactobacillus_fermentum_16S_1,21,1536,0,1470,41,86,1429,1321,0.924423,0.848972,1664
18454c97-0bfb-437b-ad99-fb5fc9fe083a,Bacillus_subtilis_16S_4,32,1509,3,1452,30,58,1419,1342,0.945736,0.890511,1968
34b9eb22-7e34-4d27-9b38-3f67761f9aaf,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
aa137405-5041-479a-9e7f-86fcd80ad228,Salmonella_enterica_16S_3,23,1501,1,1482,68,65,1413,1347,0.953291,0.871281,1884
959a5e6a-9775-4664-a013-f28a32b4895c,Salmonella_enterica_16S_4,236,1501,227,1484,57,65,1200,1103,0.919167,0.834342,1286
eeff7eba-6d3b-44b1-acf0-7e344ceb6169,Lactobacillus_fermentum_16S_1,21,1536,0,1506,29,38,1477,1383,0.936357,0.895725,2096
2bd0a659-b03c-4423-9d57-eb1597d06e24,Salmonella_enterica_16S_5,23,1491,2,1486,67,51,1417,1376,0.971066,0.896417,2088
7f23e11d-a3f2-49b5-b956-dfa5ca10fff3,Salmonella_enterica_16S_2,239,1501,209,1463,48,56,1206,1101,0.912935,0.840458,1294
71dda856-eb3b-46f9-97a8-09fbad8d28b5,Listeria_monocytogenes_16S_2,31,1517,3,1466,48,71,1415,1262,0.891873,0.822686,1406
0d7652d2-6bef-4793-9993-12c29b586fa7,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ec71a3a9-f5a9-4dc0-8f87-4d1989f019c0,Salmonella_enterica_16S_5,21,1501,0,1465,36,51,1429,1381,0.96641,0.91095,2172
1a3a4e13-9743-40b0-b77a-017ceaa2ba70,Lactobacillus_fermentum_16S_1,21,1533,0,1475,20,57,1455,1365,0.938144,0.890992,2021
f135d2c8-c739-474f-8bfa-2592d556a802,Salmonella_enterica_16S_5,21,1501,0,1493,54,41,1439,1396,0.970118,0.910039,2206
01688d1e-82e3-4dde-9815-ebe5097903dd,Listeria_monocytogenes_16S_3,31,1459,3,1399,53,85,1343,1242,0.924795,0.838623,1492
9e83de2f-ea79-4389-a867-ffa817cea4e3,Enterococcus_faecalis_16S_1,26,1526,0,1470,35,65,1435,1356,0.944948,0.883388,1944
eb3cc242-3b91-4d5b-860b-2526b5cffb3e,Staphylococcus_aureus_16S_6,29,1520,0,1490,36,37,1454,1377,0.947043,0.901768,2084
3e66cc16-60f4-483f-8d98-e043abf823bf,Listeria_monocytogenes_16S_3,28,1517,0,1465,24,48,1441,1345,0.93338,0.888962,1970
57e8f9d0-5930-4015-94c3-64db5eacb010,Escherichia_coli_16S_1,28,1508,0,1524,82,38,1442,1417,0.982663,0.90717,2287
2ca9f2b7-bf09-4126-b893-6e4408bf332c,Staphylococcus_aureus_16S_2,32,1520,3,1459,36,68,1420,1304,0.91831,0.855643,1664
fa269895-6d9a-4d53-8623-f1dc75d02a88,Lactobacillus_fermentum_16S_1,21,1536,0,1503,28,40,1475,1393,0.944407,0.902787,2154
30762403-be4e-4581-ab3c-27e1456effd8,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4bfcdfbe-aed1-409f-98f5-ae34ecb4c434,Escherichia_coli_16S_8,28,1508,0,1478,55,57,1423,1304,0.916374,0.849511,1644
4e80ef47-328e-4fd7-a64a-605b3fec8895,Lactobacillus_fermentum_16S_1,21,1536,0,1510,27,32,1483,1396,0.941335,0.905318,2182
0ad564e2-0189-4ece-a524-d0dacce22821,Salmonella_enterica_16S_2,21,1501,0,1464,58,74,1406,1285,0.91394,0.835501,1526
14fde0d0-1c59-449f-bc7b-14e8814c5b1d,Lactobacillus_fermentum_16S_1,21,1536,0,1512,23,26,1489,1401,0.9409,0.910923,2232
8aa5dd37-aa38-4ada-a86d-e2bcfb6f736b,Bacillus_subtilis_16S_5,32,1514,3,1438,36,83,1399,1258,0.899214,0.828722,1466
4f460d87-bc01-4a96-bb83-dc9b67c6042e,Bacillus_subtilis_16S_9,29,1518,0,1523,50,16,1473,1362,0.924644,0.88499,2004
aae97f55-970e-4cea-9fc7-1dcfbadafe23,Listeria_monocytogenes_16S_3,28,1517,0,1496,56,49,1440,1349,0.936806,0.873139,1888
585a513c-f73e-4a13-aa88-2ab48c6d3da5,Listeria_monocytogenes_16S_3,32,1513,0,1472,49,58,1423,1344,0.944483,0.878431,1886
789b67e2-8296-473e-8846-c3690d753a67,Bacillus_subtilis_16S_3,28,1518,0,1447,25,68,1422,1355,0.952883,0.894389,1992
69e46064-bcd2-4012-981d-8f6530621b35,Staphylococcus_aureus_16S_3,111,1520,76,1443,71,113,1296,1061,0.818673,0.716892,462
5c0a2170-d4b4-4617-97d9-07534f78cc31,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11639893-50b8-489e-b4dc-7192020fb4a4,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4812efd7-7efd-4427-bb0b-414d877a6ba3,Listeria_monocytogenes_16S_4,27,1517,0,1482,22,30,1460,1373,0.940411,0.908069,2122
3c6d7c17-54a4-43c4-a32f-2358b26239ee,Salmonella_enterica_16S_1,21,427,0,410,9,5,401,394,0.982544,0.949398,684
df2a71d4-05b2-4645-b985-88efb0b232f3,Salmonella_enterica_16S_5,21,1501,0,1455,41,66,1414,1296,0.916549,0.852071,1618
b9876d99-f2c3-45e6-b0b3-16cb08ee1717,Staphylococcus_aureus_16S_2,30,1520,0,1451,19,58,1432,1395,0.974162,0.924453,2288
1ab6be82-25fe-402a-9da9-8782f44a7f3d,Pseudomonas_aeruginosa_16S_4,19,1494,0,1516,74,33,1442,1369,0.949376,0.883796,1944
ed52bdae-d03e-4123-bc46-2c0cc78c12dd,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
d1bba352-e902-4df4-98e5-3c8911ab8115,Staphylococcus_aureus_16S_4,25,1510,103,1485,44,147,1338,1243,0.928999,0.81295,1316
b87f606c-dfc3-42e6-b6cd-ceebfba9ea28,Bacillus_subtilis_16S_10,29,1429,0,1361,34,73,1327,1215,0.915599,0.84728,1484
3244b029-6d51-4a22-93d3-f5fba3ad049e,Bacillus_subtilis_16S_9,29,1518,0,1478,31,42,1447,1355,0.93642,0.891447,1988
ddcdf507-f19e-4563-8ac0-d2faf86749d6,Enterococcus_faecalis_16S_4,26,1427,0,1404,41,38,1363,1282,0.940572,0.889043,1846
feb0c4e7-8a2e-4ad8-9c79-028a17f4dfe5,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
c916ed33-32cf-4c95-904c-7b9d5cee0a87,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
b7481fa4-4f03-4a99-a706-0d08ac82ce9a,Listeria_monocytogenes_16S_2,31,1517,5,1485,59,65,1421,1271,0.894441,0.822654,1402
9fc9c218-b5a2-49fc-8d99-747cf048eee8,Bacillus_subtilis_16S_6,29,1518,0,1477,53,65,1424,1354,0.950843,0.87808,1924
a49a1a87-c42b-473f-b9c7-a5f0d002dd6b,Listeria_monocytogenes_16S_2,28,1494,0,1454,40,52,1414,1379,0.975248,0.915671,2186
01f41d9e-3ab4-44d7-bedf-3ed82bfe57c1,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7194cba8-f95d-4e71-aaf1-6909b1aecb69,Pseudomonas_aeruginosa_16S_2,19,1494,0,1459,55,71,1404,1362,0.970085,0.890196,2028
bfa0ace4-5ea1-44c1-afd9-433410b779e0,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1fc78df1-0fb9-4a83-9baf-9c9e16c61468,Pseudomonas_aeruginosa_16S_2,19,1494,0,1479,43,39,1436,1355,0.943593,0.892622,1994
8f356349-e0a9-42f0-bb65-77b0eab8eb49,Listeria_monocytogenes_16S_1,28,1517,0,1479,25,35,1454,1423,0.978679,0.939894,2426
d6c49b78-f4c6-4dc9-a6f9-c4679ef71567,Lactobacillus_fermentum_16S_1,21,1447,0,1429,51,48,1378,1234,0.895501,0.835477,1451
5f7fa19b-1eb8-4b3b-9d52-f2549fbeea0e,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
85bb986d-9fe1-4e47-a858-8725372202ce,Listeria_monocytogenes_16S_3,28,1517,0,1509,71,51,1438,1330,0.924896,0.852564,1640
e607f962-b0de-4fbf-9702-a87a49af4713,Bacillus_subtilis_16S_6,29,1518,0,1427,42,104,1385,1270,0.916968,0.829523,1448
c3ea24ce-0573-4b9e-9db4-dc6b062fa1f3,Lactobacillus_fermentum_16S_1,20,1536,0,1556,67,27,1489,1432,0.961719,0.904611,2264
cfe63f2b-aa04-4aa4-83fa-30bc5feacd38,Lactobacillus_fermentum_16S_1,21,1536,0,1514,36,37,1478,1381,0.934371,0.890393,2052
286bf14d-43f0-4181-a1ae-bae811cc7463,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
31f323e8-a1ec-4829-94bc-08a076803b0f,Bacillus_subtilis_16S_9,30,1518,0,1434,22,76,1412,1378,0.975921,0.912583,2176
1b873315-f463-4f68-a862-023b8bd19b34,Staphylococcus_aureus_16S_2,32,1520,3,1485,46,52,1436,1390,0.967967,0.906128,2140
35d95a57-3a77-4d85-92d5-97d3e4daf5a7,Listeria_monocytogenes_16S_6,99,1517,95,1507,70,76,1342,1248,0.929955,0.83871,1488
76521bd6-a8fc-4c03-a13a-ec0c0036ed7d,Listeria_monocytogenes_16S_3,28,1517,0,1479,32,42,1447,1401,0.96821,0.921105,2262
a43c29a8-ae25-4172-92f9-cb1c5b05d987,Listeria_monocytogenes_16S_5,37,1517,6,1452,42,76,1404,1312,0.934473,0.862024,1724
5e91dc98-ed10-478c-b701-b611559f39ec,Pseudomonas_aeruginosa_16S_1,22,1494,3,1476,55,54,1418,1314,0.926657,0.860511,1726
ed7eacc7-a986-45c4-b39c-1ab9ff1e46a0,Enterococcus_faecalis_16S_3,27,1514,0,1427,56,116,1371,1259,0.918308,0.815943,1326
5b308a20-0adb-4283-af1d-9047e36aa0d8,Salmonella_enterica_16S_5,23,1501,1,1454,44,69,1409,1261,0.894961,0.828515,1400
4a73974b-7eef-46ca-a7ae-cb45d39298ee,Staphylococcus_aureus_16S_6,29,1520,0,1515,114,90,1401,1283,0.915774,0.799377,1210
e196148a-fec2-47d0-8815-53a60f3cbb81,Listeria_monocytogenes_16S_6,28,1505,0,1473,73,77,1400,1306,0.932857,0.842581,1620
df05168b-dcb8-42a2-adb4-5369035b8ec0,Salmonella_enterica_16S_3,4,1496,95,1544,51,94,1398,1342,0.959943,0.869734,1826
c7ac9d18-6d3a-492e-b782-7fab49c7c1ed,Lactobacillus_fermentum_16S_1,21,1535,0,1532,57,39,1475,1413,0.957966,0.899427,2190
13484606-574c-48f3-b1e0-e3aac5fcf4b0,Listeria_monocytogenes_16S_3,31,1517,3,1470,45,64,1422,1343,0.944444,0.877204,1936
a489b49d-befd-4d0a-9c42-01088d5d7a9d,Salmonella_enterica_16S_4,21,1501,0,1418,37,99,1381,1323,0.958001,0.872116,1810
6fa50764-d872-487e-87a2-118553dadb11,Salmonella_enterica_16S_4,21,1498,0,1500,47,24,1453,1424,0.980041,0.934383,2370
18675794-5753-43e7-9ef6-65ee426aee3e,Staphylococcus_aureus_16S_3,31,1520,2,1448,50,93,1396,1269,0.909026,0.824561,1416
ac9d21dc-1c5d-49c6-b4bf-9130c8d3cea6,Salmonella_enterica_16S_6,21,1501,0,1429,48,99,1381,1241,0.898624,0.812173,1272
4d1288da-52a3-47ae-8280-dc67fc5b727a,Pseudomonas_aeruginosa_16S_4,19,1494,0,1486,46,35,1440,1414,0.981944,0.929652,2342
6c954e6a-fe38-497e-b248-dd66d085235f,Bacillus_subtilis_16S_6,32,1516,1,1450,38,73,1411,1253,0.888023,0.823259,1336
36184d3e-dd80-4467-847d-ecb0b5f30618,Bacillus_subtilis_16S_1,29,1518,0,1439,50,100,1389,1293,0.930886,0.840156,1522
9a63df28-c84c-4e4b-a107-0f991a200bda,Bacillus_subtilis_16S_7,29,1518,0,1463,18,44,1445,1378,0.953633,0.914399,2188
9601c4a4-0a92-4d8f-9a19-eb545579cfda,Listeria_monocytogenes_16S_5,28,1515,0,1482,25,30,1457,1410,0.967742,0.93254,2366
95844115-f9e3-4312-8f65-8bae8cf8af2b,Pseudomonas_aeruginosa_16S_2,19,1494,0,1456,36,55,1420,1390,0.978873,0.919921,2242
252df238-7b00-41ab-b964-80eee6a4ec7b,Staphylococcus_aureus_16S_4,29,1515,0,1437,17,66,1420,1321,0.930282,0.878909,1852
cfa277f6-a452-43a7-aa9e-588ec8123829,Salmonella_enterica_16S_4,21,1501,0,1451,32,61,1419,1334,0.940099,0.882275,1914
f2e0151e-0fe1-4603-b22c-474346ce6c71,Listeria_monocytogenes_16S_2,28,1517,0,1476,44,57,1432,1323,0.923883,0.863014,1760
5f6f849c-6ee5-413a-9d4c-dba4869e5e8f,Enterococcus_faecalis_16S_2,33,1526,5,1450,31,79,1414,1309,0.925743,0.858924,1694
00140a7b-b586-4942-b8af-6e4317d798b9,Staphylococcus_aureus_16S_6,36,1520,6,1448,27,69,1415,1308,0.924382,0.865652,1732
5af11731-b50c-4a5c-a1fd-232bfec306e4,Salmonella_enterica_16S_5,21,1500,0,1461,38,56,1423,1330,0.934645,0.87673,1852
af70b5e3-89ef-427b-a77a-7da50e6306f6,Bacillus_subtilis_16S_7,40,1518,11,1455,34,68,1410,1335,0.946809,0.882937,1918
40b6c4a6-a275-42c8-8cf5-c035857f7427,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
b3c39342-c21d-4cc5-aa06-ca9aa7cbd96e,Lactobacillus_fermentum_16S_1,22,1536,0,1485,34,63,1451,1388,0.956582,0.896641,2102
43a45f2b-60db-403b-a05e-248ee0f71d9e,Bacillus_subtilis_16S_5,29,1518,0,1446,23,66,1423,1388,0.975404,0.917989,2218
1231890d-e02e-4b64-9ade-935110149813,Bacillus_subtilis_16S_9,29,1508,0,1488,75,66,1413,1345,0.951875,0.865508,1776
e43f0024-1c1d-4b5a-b587-372d8694a7aa,Enterococcus_faecalis_16S_4,26,1526,0,1490,39,49,1451,1341,0.92419,0.871345,1830
a79aeb36-df52-4fad-a85f-77520c884563,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1ffbffa5-8125-4aab-9682-9ed804bafaa1,Bacillus_subtilis_16S_2,250,1513,201,1444,21,41,1222,1130,0.924714,0.880062,1624
185bdf7e-5b65-43a4-8736-934037ed586b,Salmonella_enterica_16S_5,21,1501,0,1461,50,69,1411,1284,0.909993,0.839216,1526
1cbd98c7-0555-481f-91d5-f3ca42fde783,Bacillus_subtilis_16S_5,29,1516,0,1430,34,91,1396,1304,0.934097,0.857331,1674
a60047ef-e121-472d-8afb-45aa9f14ed31,Listeria_monocytogenes_16S_3,28,1517,0,1459,53,83,1406,1282,0.911807,0.831388,1460
f5e367a4-33b4-489e-a1c9-8dbc98241c47,Lactobacillus_fermentum_16S_1,21,1534,0,1503,50,60,1453,1287,0.885754,0.823417,1418
2d09d3b0-c0aa-49d4-a39e-a16054da6d78,Staphylococcus_aureus_16S_5,29,1520,0,1449,13,55,1436,1423,0.990947,0.946144,2486
8b4096e1-23aa-4f29-bae8-f77c5d79af62,Bacillus_subtilis_16S_5,29,1518,0,1502,41,28,1461,1420,0.971937,0.928105,2358
b35ed18b-afda-4091-8771-5a2771a10b55,Salmonella_enterica_16S_4,21,1414,0,1357,20,56,1337,1311,0.980553,0.927813,2186
6406b6ce-7488-4995-a75c-8494758eed4c,Bacillus_subtilis_16S_4,40,1517,11,1450,11,49,1428,1402,0.981793,0.942204,2412
2a02de84-6f46-4fa1-bd24-60a26aad751a,Staphylococcus_aureus_16S_2,29,1520,0,1446,29,74,1417,1323,0.933663,0.870395,1796
0584bc8b-3378-4c15-b68e-716a4cb9e57e,Bacillus_subtilis_16S_4,29,1518,0,1460,23,52,1437,1409,0.980515,0.931878,2344
9b6fd23e-f6e8-489b-9e19-ca095931694a,Listeria_monocytogenes_16S_1,28,1421,0,1372,53,74,1319,1210,0.917362,0.836791,1454
5f5a1559-d73d-4f54-8d12-e5a656f3a080,Bacillus_subtilis_16S_2,29,1518,0,1514,73,48,1441,1405,0.975017,0.899488,2116
254d48cb-b7fb-466b-9d20-e3236d51f887,Staphylococcus_aureus_16S_2,29,1520,0,1435,14,70,1421,1391,0.978888,0.924253,2298
17d0b6c4-5fcf-4ffc-81d5-ebf447358be4,Lactobacillus_fermentum_16S_1,132,1536,96,1507,89,82,1322,1207,0.913011,0.808439,1225
a818239f-7534-4cfb-bab2-9f9aa9e16f21,Salmonella_enterica_16S_1,21,1501,0,1457,23,46,1434,1396,0.973501,0.928809,2318
eb37b9ff-1ac7-4db4-9502-2bf3e00caf3c,Enterococcus_faecalis_16S_4,26,1526,0,1482,24,42,1458,1403,0.962277,0.920604,2278
f429d795-a43f-46e2-b3af-7d252c0799d1,Staphylococcus_aureus_16S_5,29,1520,0,1491,39,39,1452,1407,0.969008,0.919608,2254
0be588f8-4dc6-4b8d-abb3-457560919d7c,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
575690b7-6244-4b32-8c37-811901b64c95,Bacillus_subtilis_16S_2,29,1518,0,1478,28,39,1450,1356,0.935172,0.893869,2018
7681303e-70de-4371-a4ab-5be97d10e596,Salmonella_enterica_16S_6,21,1502,0,1418,25,88,1393,1341,0.962671,0.890438,1972
84b35662-dc55-45f7-8b13-84d902a68bc5,Listeria_monocytogenes_16S_3,28,1517,0,1475,28,42,1447,1367,0.944713,0.901121,2110
53bcfefc-b58c-4aa6-a716-a0817fbdc7c4,Listeria_monocytogenes_16S_2,31,1517,4,1491,38,37,1449,1364,0.941339,0.895013,2022
b3ba7e4c-958f-4b4c-b147-5e67af4f253f,Staphylococcus_aureus_16S_2,29,1520,0,1459,53,85,1406,1272,0.904694,0.823834,1408
b3809d21-b7b6-4fbe-a61b-7aa2c3831ab9,Staphylococcus_aureus_16S_5,32,1520,3,1506,71,56,1432,1347,0.940642,0.864015,1800
425c4203-3ee2-404a-bf7c-c3c810fecdcd,Bacillus_subtilis_16S_3,29,1518,0,1606,139,22,1467,1355,0.923654,0.83231,1608
5aab7efc-b8cd-4f70-a939-a4e02d5d5e85,Listeria_monocytogenes_16S_3,30,1517,5,1468,50,74,1413,1375,0.973107,0.8946,2062
4e8c9646-a456-413b-ae01-4f5196798597,Listeria_monocytogenes_16S_3,28,1421,0,1404,52,41,1352,1289,0.953402,0.892042,1896
5439b331-7571-44a5-ae54-9d0662c74092,Staphylococcus_aureus_16S_5,251,1520,211,1477,46,49,1220,1117,0.915574,0.84943,1392
c041017d-75d0-4a98-ab13-f425792975d1,Bacillus_subtilis_16S_8,29,1515,0,1468,66,84,1402,1257,0.896576,0.809923,1274
6e0c0176-60fb-40ca-a396-0673e0338507,Bacillus_subtilis_16S_1,29,1509,0,1416,15,79,1401,1313,0.937188,0.878261,1830
07a0c27f-4fb1-440f-adeb-94adde3eb636,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7e41ff20-3628-44b5-b422-dfbba9b7a7ac,Listeria_monocytogenes_16S_3,28,1517,0,1517,61,33,1456,1361,0.934753,0.878065,1902
e6343c15-1b07-47f0-90ec-4053fb3961aa,Bacillus_subtilis_16S_7,29,1518,0,1469,27,47,1442,1408,0.976422,0.92876,2320
1171e762-2cfd-4064-befa-f90dbae7971e,Lactobacillus_fermentum_16S_1,116,1536,60,1464,17,33,1387,1307,0.942322,0.909534,2066
ad520bf2-ce77-4dfe-8dc5-9c736b0de6cc,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
b51c9683-01cf-45a7-b909-c2025031018b,Listeria_monocytogenes_16S_1,28,1517,0,1489,46,46,1443,1327,0.919612,0.864495,1766
fa5e0b26-8e3d-4e24-9ab7-f9971b562418,Listeria_monocytogenes_16S_4,28,1517,0,1443,19,65,1424,1394,0.978933,0.924403,2284
49e9aa8b-eb5f-41ad-8386-bf3bdd45f4a7,Staphylococcus_aureus_16S_2,940,1520,137,712,9,14,566,548,0.968198,0.93039,918
945c8b7b-4f72-410b-932f-adf365b7ec7b,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
d2dac9f0-6fdc-4a45-b916-3c8d539d5efb,Bacillus_subtilis_16S_4,29,1515,0,1491,33,28,1458,1397,0.958162,0.919684,2236
